#Build: Fabric Compiler 2024.2-SP1.2, Build 187561, May 22 18:16 2025
#Install: C:\studyware\pango\PDS_2024.2-SP1.2-ads\bin
#Application name: pds.exe
#OS: Windows 10 10.0.18363
#Hostname: z02665mj
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Mon Mar  2 19:38:21 2026
Parse module hierarchy of project 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/prj/Tieta_M/temp_projects/Main_Flow/Main_Flow.pds' (ADS Parser)
Open Configuration ...
Configuration initialization started successfully.
Parse module hierarchy of project 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/prj/Tieta_M/temp_projects/Main_Flow/Main_Flow.pds' (ADS Parser)
I: Flow-6004: Design file modified: 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v'. 
Parse module hierarchy of project 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/prj/Tieta_M/temp_projects/Main_Flow/Main_Flow.pds' (ADS Parser)
I: Flow-6004: Design file modified: 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v'. 
Parse module hierarchy of project 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/prj/Tieta_M/temp_projects/Main_Flow/Main_Flow.pds' (ADS Parser)
I: Flow-6004: Design file modified: 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v'. 
Parse module hierarchy of project 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/prj/Tieta_M/temp_projects/Main_Flow/Main_Flow.pds' (ADS Parser)
I: Flow-6004: Design file modified: 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v'. 
Parse module hierarchy of project 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/prj/Tieta_M/temp_projects/Main_Flow/Main_Flow.pds' (ADS Parser)
I: Flow-6004: Design file modified: 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v'. 


 
Command: compile -top_module {work.Tieta_Feiteng_1001_top} -include_path {C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include	C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include} 
Process "Compile" started.
Current time: Mon Mar  2 20:51:54 2026
Compiling architecture definition.
Analyzing project file 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/prj/Tieta_M/Tieta_M.pds'.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Mon Mar  2 20:51:55 2026
Parameters for debugging are loaded as follows:
License checkout: fabric_ads from C:/studyware/pango/PDS_2024.2-SP1.2-ads/license/new_pds_6805cabd4893.lic
Compiling verification operator library.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Mon Mar  2 20:51:55 2026
I: Enable Verilog2k features and keywords
Start rtl-analyze.
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/prj/Tieta_M
Configuration Closed.
I: Verilog-0001: Analyzing file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v.
I: Found Verilog include file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/pwrseq_define.v
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/pwrseq_define.v(line number: 1)] Define macro SM_RESET_STATE 6'h00.
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v(line number: 1791)] Elaborating instance db_pgood_fault2_n.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/common/synclib.v(line number: 354)] Elaborating module PGM_DEBOUNCE.
I: Module instance {Tieta_Feiteng_1001_top/db_pgood_fault2_n} parameter value:
    SIGCNT = 32'h2 | 32'd2 | 32'b00000000000000000000000000000010
    NBITS = 2'h3 | 2'd3 | 2'b11
    NDELAY = 32'h8 | 32'd8 | 32'b00000000000000000000000000001000
    ENABLE = 1'h1 | 1'd1 | 1'b1
W: Verilog-2019: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v(line number: 1798)] Width mismatch between port 'dout' (2 bits) and port connection (1 bits) in module instance 'PGM_DEBOUNCE'.
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v(line number: 1804)] Elaborating instance sync_data_low.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/common/synclib.v(line number: 106)] Elaborating module SYNC_DATA_N.
I: Module instance {Tieta_Feiteng_1001_top/sync_data_low} parameter value:
    SIGCNT = 32'h1 | 32'd1 | 32'b00000000000000000000000000000001
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v(line number: 1820)] Elaborating instance sync_data_high1.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/common/synclib.v(line number: 130)] Elaborating module SYNC_DATA.
I: Module instance {Tieta_Feiteng_1001_top/sync_data_high1} parameter value:
    SIGCNT = 32'h5 | 32'd5 | 32'b00000000000000000000000000000101
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v(line number: 1840)] Elaborating instance sync_data_ocp.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/common/synclib.v(line number: 130)] Elaborating module SYNC_DATA.
I: Module instance {Tieta_Feiteng_1001_top/sync_data_ocp} parameter value:
    SIGCNT = 32'h20 | 32'd32 | 32'b00000000000000000000000000100000
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v(line number: 1916)] Elaborating instance db_inst_alert.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/common/synclib.v(line number: 354)] Elaborating module PGM_DEBOUNCE.
I: Module instance {Tieta_Feiteng_1001_top/db_inst_alert} parameter value:
    SIGCNT = 32'h2 | 32'd2 | 32'b00000000000000000000000000000010
    NBITS = 2'h3 | 2'd3 | 2'b11
    NDELAY = 32'h8 | 32'd8 | 32'b00000000000000000000000000001000
    ENABLE = 1'h1 | 1'd1 | 1'b1
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v(line number: 1931)] Elaborating instance db_alert_inst1.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/common/synclib.v(line number: 354)] Elaborating module PGM_DEBOUNCE.
I: Module instance {Tieta_Feiteng_1001_top/db_alert_inst1} parameter value:
    SIGCNT = 32'h2 | 32'd2 | 32'b00000000000000000000000000000010
    NBITS = 2'h2 | 2'd2 | 2'b10
    NDELAY = 32'h4 | 32'd4 | 32'b00000000000000000000000000000100
    ENABLE = 1'h1 | 1'd1 | 1'b1
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v(line number: 1946)] Elaborating instance db_inst_cpu_rst_rail.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/common/synclib.v(line number: 354)] Elaborating module PGM_DEBOUNCE.
I: Module instance {Tieta_Feiteng_1001_top/db_inst_cpu_rst_rail} parameter value:
    SIGCNT = 32'h18 | 32'd24 | 32'b00000000000000000000000000011000
    NBITS = 2'h3 | 2'd3 | 2'b11
    NDELAY = 32'h8 | 32'd8 | 32'b00000000000000000000000000001000
    ENABLE = 1'h1 | 1'd1 | 1'b1
W: Verilog-2019: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v(line number: 1981)] Width mismatch between port 'dout' (24 bits) and port connection (10 bits) in module instance 'PGM_DEBOUNCE'.
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v(line number: 2019)] Elaborating instance db_fan_ctrl_inst1.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/common/synclib.v(line number: 354)] Elaborating module PGM_DEBOUNCE.
I: Module instance {Tieta_Feiteng_1001_top/db_fan_ctrl_inst1} parameter value:
    SIGCNT = 32'h4 | 32'd4 | 32'b00000000000000000000000000000100
    NBITS = 2'h2 | 2'd2 | 2'b10
    NDELAY = 32'h4 | 32'd4 | 32'b00000000000000000000000000000100
    ENABLE = 1'h1 | 1'd1 | 1'b1
W: Verilog-2019: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v(line number: 2023)] Width mismatch between port 'din' (4 bits) and port connection (12 bits) in module instance 'PGM_DEBOUNCE'.
W: Verilog-2019: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v(line number: 2037)] Width mismatch between port 'dout' (4 bits) and port connection (12 bits) in module instance 'PGM_DEBOUNCE'.
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v(line number: 2098)] Elaborating instance db_unused.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/common/synclib.v(line number: 354)] Elaborating module PGM_DEBOUNCE.
I: Module instance {Tieta_Feiteng_1001_top/db_unused} parameter value:
    SIGCNT = 32'h2A | 32'd42 | 32'b00000000000000000000000000101010
    NBITS = 2'h3 | 2'd3 | 2'b11
    NDELAY = 32'h8 | 32'd8 | 32'b00000000000000000000000000001000
    ENABLE = 1'h1 | 1'd1 | 1'b1
W: Verilog-2019: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v(line number: 2146)] Width mismatch between port 'dout' (42 bits) and port connection (41 bits) in module instance 'PGM_DEBOUNCE'.
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v(line number: 2226)] Elaborating instance inst_scpld_to_mcpld_s2p.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 27)] Elaborating module s2p_master.
I: Module instance {Tieta_Feiteng_1001_top/inst_scpld_to_mcpld_s2p} parameter value:
    NBIT = 32'h200 | 32'd512 | 32'b00000000000000000000001000000000
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v(line number: 2240)] Elaborating instance inst_mcpld_to_scpld_p2s.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/p2s_slave.v(line number: 28)] Elaborating module p2s_slave.
I: Module instance {Tieta_Feiteng_1001_top/inst_mcpld_to_scpld_p2s} parameter value:
    NBIT = 32'h200 | 32'd512 | 32'b00000000000000000000001000000000
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v(line number: 2644)] Elaborating instance power_button_inst.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/button_ctrl/power_button.v(line number: 16)] Elaborating module power_button.
I: Module instance {Tieta_Feiteng_1001_top/power_button_inst} parameter value:
    BL_MODE = 1'h0 | 1'd0 | 1'b0
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v(line number: 2682)] Elaborating instance edge_delay_cpu_gpio_ok.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/common/edge_delay.v(line number: 24)] Elaborating module edge_delay.
I: Module instance {Tieta_Feiteng_1001_top/edge_delay_cpu_gpio_ok} parameter value:
    CNTR_NBITS = 32'h4 | 32'd4 | 32'b00000000000000000000000000000100
    DEF_OUTPUT = 1'h0 | 1'd0 | 1'b0
    DELAY_MODE = 1'h0 | 1'd0 | 1'b0
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v(line number: 2865)] Elaborating instance pwrseq_master_inst.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/pwrseq_master.v(line number: 13)] Elaborating module pwrseq_master.
I: Module instance {Tieta_Feiteng_1001_top/pwrseq_master_inst} parameter value:
    LIM_RECOV_MAX_RETRY_ATTEMPT = 32'h2 | 32'd2 | 32'b00000000000000000000000000000010
    WDT_NBITS = 32'hA | 32'd10 | 32'b00000000000000000000000000001010
    P3V3_VCC_WATCHDOG_TIOMEOUT_VAL = 32'h2 | 32'd2 | 32'b00000000000000000000000000000010
    PON_WATCHDOG_TIMEOUT_VAL = 32'h100 | 32'd256 | 32'b00000000000000000000000100000000
    PSU_WATCHDOG_TIMEOUT_VAL = 32'hA | 32'd10 | 32'b00000000000000000000000000001010
    EFUSE_WATCHDOG_TIMEOUT_VAL = 32'h89 | 32'd137 | 32'b00000000000000000000000010001001
    PCH_WATCHDOG_TIMEOUT_VAL = 32'h100 | 32'd256 | 32'b00000000000000000000000100000000
    DSW_PWROK_TIMEOUT_VAL = 32'h2 | 32'd2 | 32'b00000000000000000000000000000010
    PON_65MS_WATCHDOG_TIMEOUT_VAL = 32'h2 | 32'd2 | 32'b00000000000000000000000000000010
    VCORE_WATCHDOG_TIMEOUT_VAL = 32'h100 | 32'd256 | 32'b00000000000000000000000100000000
    PDN_WATCHDOG_TIMEOUT_VAL = 32'h2 | 32'd2 | 32'b00000000000000000000000000000010
    PDN_WATCHDOG_TIMEOUT_FAULT_VAL = 32'h100 | 32'd256 | 32'b00000000000000000000000100000000
    DISABLE_INTEL_VCCIN_TIMEOUT_VAL = 32'h100 | 32'd256 | 32'b00000000000000000000000100000000
    DISABLE_INTEL_VCCIN_TIMEOUT_FAULT_VAL = 32'h100 | 32'd256 | 32'b00000000000000000000000100000000
    DISABLE_3V3_TIMEOUT_VAL = 32'h22 | 32'd34 | 32'b00000000000000000000000000100010
    DISABLE_3V3_TIMEOUT_FAULT_VAL = 32'h11 | 32'd17 | 32'b00000000000000000000000000010001
    PF_ON_WAIT_COMPLETE_VAL = 32'h4 | 32'd4 | 32'b00000000000000000000000000000100
    PO_ON_WAIT_COMPLETE_VAL = 32'h0 | 32'd0 | 32'b00000000000000000000000000000000
    S5_DEVICES_ON_WAIT_COMPLETE_NOFLT_VAL = 32'h4B | 32'd75 | 32'b00000000000000000000000001001011
    S5_DEVICES_ON_WAIT_COMPLETE_FAULT_VAL = 32'h6 | 32'd6 | 32'b00000000000000000000000000000110
    DC_ON_WAIT_COMPLETE_NOFLT_VAL = 32'h21 | 32'd33 | 32'b00000000000000000000000000100001
    DC_ON_WAIT_COMPLETE_FAULT_VAL = 32'h1 | 32'd1 | 32'b00000000000000000000000000000001
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/pwrseq_master.v(line number: 416)] Elaborating instance edge_detect_button_ne_inst.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/edge_detect.v(line number: 28)] Elaborating module edge_detect.
I: Module instance {Tieta_Feiteng_1001_top/pwrseq_master_inst/edge_detect_button_ne_inst} parameter value:
    SIGCNT = 32'h2 | 32'd2 | 32'b00000000000000000000000000000010
    DEF_INIT = 2'h3 | 2'd3 | 2'b11
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/pwrseq_master.v(line number: 426)] Elaborating instance edge_detect_ne_inst.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/edge_detect.v(line number: 28)] Elaborating module edge_detect.
I: Module instance {Tieta_Feiteng_1001_top/pwrseq_master_inst/edge_detect_ne_inst} parameter value:
    SIGCNT = 32'h2 | 32'd2 | 32'b00000000000000000000000000000010
    DEF_INIT = 2'h3 | 2'd3 | 2'b11
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/pwrseq_master.v(line number: 601)] Elaborating instance sb_thermtrip_delay_inst.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/common/edge_delay.v(line number: 24)] Elaborating module edge_delay.
I: Module instance {Tieta_Feiteng_1001_top/pwrseq_master_inst/sb_thermtrip_delay_inst} parameter value:
    CNTR_NBITS = 32'h2 | 32'd2 | 32'b00000000000000000000000000000010
    DEF_OUTPUT = 1'h0 | 1'd0 | 1'b0
    DELAY_MODE = 1'h0 | 1'd0 | 1'b0
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v(line number: 3004)] Elaborating instance pwrseq_slave_inst.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/pwrseq_slave.v(line number: 12)] Elaborating module pwrseq_slave.
I: Module instance {Tieta_Feiteng_1001_top/pwrseq_slave_inst} parameter value:
    SHARED_P5V_STBY_HPMOS = 1'h1 | 1'd1 | 1'b1
    S5DEV_STUCKON_FAULT_CHK = 1'h0 | 1'd0 | 1'b0
    BOUND_SYS_PWROK = 1'h1 | 1'd1 | 1'b1
    NUM_CPU = 32'h2 | 32'd2 | 32'b00000000000000000000000000000010
    NUM_OPT_AUX = 32'h0 | 32'd0 | 32'b00000000000000000000000000000000
    NUM_S5DEV = 32'h2 | 32'd2 | 32'b00000000000000000000000000000010
    NUM_SAS = 32'h1 | 32'd1 | 32'b00000000000000000000000000000001
    NUM_HD_BP = 32'h2 | 32'd2 | 32'b00000000000000000000000000000010
    NUM_M2_BP = 32'h1 | 32'd1 | 32'b00000000000000000000000000000001
    NUM_RISER = 32'h6 | 32'd6 | 32'b00000000000000000000000000000110
    FAULT_VEC_SIZE = 32'h28 | 32'd40 | 32'b00000000000000000000000000101000
    RECOV_FAULT_MASK = 40'hFF0000000 | 40'd68451041280 | 40'b0000111111110000000000000000000000000000
    LIM_RECOV_FAULT_MASK = 40'h300FFFFFFF | 40'd206426865663 | 40'b0011000000001111111111111111111111111111
    NON_RECOV_FAULT_MASK = 40'h0 | 40'd0 | 40'b0000000000000000000000000000000000000000
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/pwrseq_slave.v(line number: 665)] Elaborating instance p5v_stby_en_r_check_inst.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/common/edge_delay.v(line number: 24)] Elaborating module edge_delay.
I: Module instance {Tieta_Feiteng_1001_top/pwrseq_slave_inst/p5v_stby_en_r_check_inst} parameter value:
    CNTR_NBITS = 32'h2 | 32'd2 | 32'b00000000000000000000000000000010
    DEF_OUTPUT = 1'h0 | 1'd0 | 1'b0
    DELAY_MODE = 1'h0 | 1'd0 | 1'b0
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/pwrseq_slave.v(line number: 674)] Elaborating instance p5v_stby_fault_detect_inst.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/fault_detectB_chklive.v(line number: 20)] Elaborating module fault_detectB_chklive.
I: Module instance {Tieta_Feiteng_1001_top/pwrseq_slave_inst/p5v_stby_fault_detect_inst} parameter value:
    NUMBER_OF_VRM = 32'h1 | 32'd1 | 32'b00000000000000000000000000000001
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/pwrseq_slave.v(line number: 694)] Elaborating instance p3v3_stby_en_check_inst.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/common/edge_delay.v(line number: 24)] Elaborating module edge_delay.
I: Module instance {Tieta_Feiteng_1001_top/pwrseq_slave_inst/p3v3_stby_en_check_inst} parameter value:
    CNTR_NBITS = 32'h2 | 32'd2 | 32'b00000000000000000000000000000010
    DEF_OUTPUT = 1'h0 | 1'd0 | 1'b0
    DELAY_MODE = 1'h0 | 1'd0 | 1'b0
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/pwrseq_slave.v(line number: 703)] Elaborating instance p3v3_stby_fault_detect_inst.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/fault_detectB_chklive.v(line number: 20)] Elaborating module fault_detectB_chklive.
I: Module instance {Tieta_Feiteng_1001_top/pwrseq_slave_inst/p3v3_stby_fault_detect_inst} parameter value:
    NUMBER_OF_VRM = 32'h1 | 32'd1 | 32'b00000000000000000000000000000001
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/pwrseq_slave.v(line number: 724)] Elaborating instance p3v3_stby_bp_en_check_inst.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/common/edge_delay.v(line number: 24)] Elaborating module edge_delay.
I: Module instance {Tieta_Feiteng_1001_top/pwrseq_slave_inst/p3v3_stby_bp_en_check_inst} parameter value:
    CNTR_NBITS = 32'h2 | 32'd2 | 32'b00000000000000000000000000000010
    DEF_OUTPUT = 1'h0 | 1'd0 | 1'b0
    DELAY_MODE = 1'h0 | 1'd0 | 1'b0
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/pwrseq_slave.v(line number: 733)] Elaborating instance p3v3_stby_bp_fault_detect_inst.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/fault_detectB_chklive.v(line number: 20)] Elaborating module fault_detectB_chklive.
I: Module instance {Tieta_Feiteng_1001_top/pwrseq_slave_inst/p3v3_stby_bp_fault_detect_inst} parameter value:
    NUMBER_OF_VRM = 32'h1 | 32'd1 | 32'b00000000000000000000000000000001
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/pwrseq_slave.v(line number: 757)] Elaborating instance p12v_stby_en_check_inst.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/common/edge_delay.v(line number: 24)] Elaborating module edge_delay.
I: Module instance {Tieta_Feiteng_1001_top/pwrseq_slave_inst/p12v_stby_en_check_inst} parameter value:
    CNTR_NBITS = 32'h2 | 32'd2 | 32'b00000000000000000000000000000010
    DEF_OUTPUT = 1'h0 | 1'd0 | 1'b0
    DELAY_MODE = 1'h0 | 1'd0 | 1'b0
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/pwrseq_slave.v(line number: 799)] Elaborating instance power_supply_on_check_inst.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/common/edge_delay.v(line number: 24)] Elaborating module edge_delay.
I: Module instance {Tieta_Feiteng_1001_top/pwrseq_slave_inst/power_supply_on_check_inst} parameter value:
    CNTR_NBITS = 32'h2 | 32'd2 | 32'b00000000000000000000000000000010
    DEF_OUTPUT = 1'h0 | 1'd0 | 1'b0
    DELAY_MODE = 1'h0 | 1'd0 | 1'b0
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/pwrseq_slave.v(line number: 808)] Elaborating instance p12v_fan_efuse_fault_detect_inst.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/pwrseq/fault_detectB_chklive.v(line number: 20)] Elaborating module fault_detectB_chklive.
I: Module instance {Tieta_Feiteng_1001_top/pwrseq_slave_inst/p12v_fan_efuse_fault_detect_inst} parameter value:
    NUMBER_OF_VRM = 32'h1 | 32'd1 | 32'b00000000000000000000000000000001
