#Build: Fabric Compiler 2024.2-SP1.2, Build 187561, May 22 18:16 2025
#Install: C:\studyware\pango\PDS_2024.2-SP1.2-ads\bin
#Application name: pds.exe
#OS: Windows 10 10.0.18363
#Hostname: z02665mj
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Tue Apr 21 09:21:49 2026
Parse module hierarchy of project 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S/temp_projects/Main_Flow/Main_Flow.pds' (ADS Parser)


 
Command: compile -top_module {work.Tieta_Feiteng_2001_top} -include_path {C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include} 
Process "Compile" started.
Current time: Tue Apr 21 09:21:53 2026
Compiling architecture definition.
Analyzing project file 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S/Tieta_S.pds'.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Tue Apr 21 09:21:54 2026
Parameters for debugging are loaded as follows:
License checkout: fabric_ads from C:/studyware/pango/PDS_2024.2-SP1.2-ads/license/new_pds_6805cabd4893.lic
Compiling verification operator library.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Tue Apr 21 09:21:55 2026
I: Enable Verilog2k features and keywords
Start rtl-analyze.
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S
I: Verilog-0001: Analyzing file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v.
I: Found Verilog include file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 6)] Define macro RS35M2C16S_VA.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 8)] Define macro RS41M2C9S.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 14)] Define macro H3C_2014_RS35M2C16S_VA.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 18)] Define macro SPECIFIC_POWER_P1V8_PCH_STBY.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 23)] Define macro PCH_MODE_LPC.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 25)] Define macro PSU_CTRL.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 341)] Net w_ram_DE in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 342)] Net w_ram_DF in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 343)] Net w_ram_E0 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 344)] Net w_ram_E1 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 345)] Net w_ram_E2 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 346)] Net w_ram_E3 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 347)] Net w_ram_E4 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 348)] Net w_ram_E5 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 349)] Net w_ram_E6 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 350)] Net w_ram_E7 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 351)] Net w_ram_E8 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 352)] Net w_ram_E9 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 353)] Net w_ram_EA in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 354)] Net w_ram_EB in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 355)] Net w_ram_EC in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 356)] Net w_ram_ED in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 357)] Net w_ram_EE in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 358)] Net w_ram_EF in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 359)] Net w_ram_F0 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 360)] Net w_ram_F1 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 361)] Net w_ram_F2 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 362)] Net w_ram_F3 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 364)] Net w_ram_F5 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 365)] Net w_ram_F6 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 366)] Net w_ram_F7 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 367)] Net w_ram_F8 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 368)] Net w_ram_F9 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 369)] Net w_ram_FA in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 370)] Net w_ram_FB in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 371)] Net w_ram_FC in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 372)] Net w_ram_FD in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 373)] Net w_ram_FE in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 374)] Net w_ram_FF in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 2806)] Elaborating instance inst_pcie.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 18)] Elaborating module pcie_slot_number.
C: Verilog-3007: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1515)] Index 350 of 'mcpld_to_scpld_data_filter' is out of range.
C: Verilog-3007: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1516)] Index 349 of 'mcpld_to_scpld_data_filter' is out of range.
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 2843)] Elaborating instance PFR_UART_MASTER.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 1)] Elaborating module UART_MASTER_VPP.
I: Module instance {Tieta_Feiteng_2001_top/UART_MASTER_VPP.UART_MASTER_VPP[0].PFR_UART_MASTER} parameter value:
    NBIT_IN = 32'h9 | 32'd9 | 32'b00000000000000000000000000001001
    NBIT_OUT = 32'hC | 32'd12 | 32'b00000000000000000000000000001100
    BPS_COUNT_NUM = 32'h18 | 32'd24 | 32'b00000000000000000000000000011000
    START_COUNT_NUM = 32'hC | 32'd12 | 32'b00000000000000000000000000001100
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 2843)] Elaborating instance PFR_UART_MASTER.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 1)] Elaborating module UART_MASTER_VPP.
I: Module instance {Tieta_Feiteng_2001_top/UART_MASTER_VPP.UART_MASTER_VPP[1].PFR_UART_MASTER} parameter value:
    NBIT_IN = 32'h9 | 32'd9 | 32'b00000000000000000000000000001001
    NBIT_OUT = 32'hC | 32'd12 | 32'b00000000000000000000000000001100
    BPS_COUNT_NUM = 32'h18 | 32'd24 | 32'b00000000000000000000000000011000
    START_COUNT_NUM = 32'hC | 32'd12 | 32'b00000000000000000000000000001100
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 2843)] Elaborating instance PFR_UART_MASTER.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 1)] Elaborating module UART_MASTER_VPP.
I: Module instance {Tieta_Feiteng_2001_top/UART_MASTER_VPP.UART_MASTER_VPP[2].PFR_UART_MASTER} parameter value:
    NBIT_IN = 32'h9 | 32'd9 | 32'b00000000000000000000000000001001
    NBIT_OUT = 32'hC | 32'd12 | 32'b00000000000000000000000000001100
    BPS_COUNT_NUM = 32'h18 | 32'd24 | 32'b00000000000000000000000000011000
    START_COUNT_NUM = 32'hC | 32'd12 | 32'b00000000000000000000000000001100
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 2843)] Elaborating instance PFR_UART_MASTER.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 1)] Elaborating module UART_MASTER_VPP.
I: Module instance {Tieta_Feiteng_2001_top/UART_MASTER_VPP.UART_MASTER_VPP[3].PFR_UART_MASTER} parameter value:
    NBIT_IN = 32'h9 | 32'd9 | 32'b00000000000000000000000000001001
    NBIT_OUT = 32'hC | 32'd12 | 32'b00000000000000000000000000001100
    BPS_COUNT_NUM = 32'h18 | 32'd24 | 32'b00000000000000000000000000011000
    START_COUNT_NUM = 32'hC | 32'd12 | 32'b00000000000000000000000000001100
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 2843)] Elaborating instance PFR_UART_MASTER.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 1)] Elaborating module UART_MASTER_VPP.
I: Module instance {Tieta_Feiteng_2001_top/UART_MASTER_VPP.UART_MASTER_VPP[4].PFR_UART_MASTER} parameter value:
    NBIT_IN = 32'h9 | 32'd9 | 32'b00000000000000000000000000001001
    NBIT_OUT = 32'hC | 32'd12 | 32'b00000000000000000000000000001100
    BPS_COUNT_NUM = 32'h18 | 32'd24 | 32'b00000000000000000000000000011000
    START_COUNT_NUM = 32'hC | 32'd12 | 32'b00000000000000000000000000001100
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 2843)] Elaborating instance PFR_UART_MASTER.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 1)] Elaborating module UART_MASTER_VPP.
I: Module instance {Tieta_Feiteng_2001_top/UART_MASTER_VPP.UART_MASTER_VPP[5].PFR_UART_MASTER} parameter value:
    NBIT_IN = 32'h9 | 32'd9 | 32'b00000000000000000000000000001001
    NBIT_OUT = 32'hC | 32'd12 | 32'b00000000000000000000000000001100
    BPS_COUNT_NUM = 32'h18 | 32'd24 | 32'b00000000000000000000000000011000
    START_COUNT_NUM = 32'hC | 32'd12 | 32'b00000000000000000000000000001100
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 2843)] Elaborating instance PFR_UART_MASTER.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 1)] Elaborating module UART_MASTER_VPP.
I: Module instance {Tieta_Feiteng_2001_top/UART_MASTER_VPP.UART_MASTER_VPP[6].PFR_UART_MASTER} parameter value:
    NBIT_IN = 32'h9 | 32'd9 | 32'b00000000000000000000000000001001
    NBIT_OUT = 32'hC | 32'd12 | 32'b00000000000000000000000000001100
    BPS_COUNT_NUM = 32'h18 | 32'd24 | 32'b00000000000000000000000000011000
    START_COUNT_NUM = 32'hC | 32'd12 | 32'b00000000000000000000000000001100
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 2843)] Elaborating instance PFR_UART_MASTER.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 1)] Elaborating module UART_MASTER_VPP.
I: Module instance {Tieta_Feiteng_2001_top/UART_MASTER_VPP.UART_MASTER_VPP[7].PFR_UART_MASTER} parameter value:
    NBIT_IN = 32'h9 | 32'd9 | 32'b00000000000000000000000000001001
    NBIT_OUT = 32'hC | 32'd12 | 32'b00000000000000000000000000001100
    BPS_COUNT_NUM = 32'h18 | 32'd24 | 32'b00000000000000000000000000011000
    START_COUNT_NUM = 32'hC | 32'd12 | 32'b00000000000000000000000000001100
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 2843)] Elaborating instance PFR_UART_MASTER.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 1)] Elaborating module UART_MASTER_VPP.
I: Module instance {Tieta_Feiteng_2001_top/UART_MASTER_VPP.UART_MASTER_VPP[8].PFR_UART_MASTER} parameter value:
    NBIT_IN = 32'h9 | 32'd9 | 32'b00000000000000000000000000001001
    NBIT_OUT = 32'hC | 32'd12 | 32'b00000000000000000000000000001100
    BPS_COUNT_NUM = 32'h18 | 32'd24 | 32'b00000000000000000000000000011000
    START_COUNT_NUM = 32'hC | 32'd12 | 32'b00000000000000000000000000001100
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 2843)] Elaborating instance PFR_UART_MASTER.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 1)] Elaborating module UART_MASTER_VPP.
I: Module instance {Tieta_Feiteng_2001_top/UART_MASTER_VPP.UART_MASTER_VPP[9].PFR_UART_MASTER} parameter value:
    NBIT_IN = 32'h9 | 32'd9 | 32'b00000000000000000000000000001001
    NBIT_OUT = 32'hC | 32'd12 | 32'b00000000000000000000000000001100
    BPS_COUNT_NUM = 32'h18 | 32'd24 | 32'b00000000000000000000000000011000
    START_COUNT_NUM = 32'hC | 32'd12 | 32'b00000000000000000000000000001100
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 2843)] Elaborating instance PFR_UART_MASTER.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 1)] Elaborating module UART_MASTER_VPP.
I: Module instance {Tieta_Feiteng_2001_top/UART_MASTER_VPP.UART_MASTER_VPP[10].PFR_UART_MASTER} parameter value:
    NBIT_IN = 32'h9 | 32'd9 | 32'b00000000000000000000000000001001
    NBIT_OUT = 32'hC | 32'd12 | 32'b00000000000000000000000000001100
    BPS_COUNT_NUM = 32'h18 | 32'd24 | 32'b00000000000000000000000000011000
    START_COUNT_NUM = 32'hC | 32'd12 | 32'b00000000000000000000000000001100
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 2843)] Elaborating instance PFR_UART_MASTER.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 1)] Elaborating module UART_MASTER_VPP.
I: Module instance {Tieta_Feiteng_2001_top/UART_MASTER_VPP.UART_MASTER_VPP[11].PFR_UART_MASTER} parameter value:
    NBIT_IN = 32'h9 | 32'd9 | 32'b00000000000000000000000000001001
    NBIT_OUT = 32'hC | 32'd12 | 32'b00000000000000000000000000001100
    BPS_COUNT_NUM = 32'h18 | 32'd24 | 32'b00000000000000000000000000011000
    START_COUNT_NUM = 32'hC | 32'd12 | 32'b00000000000000000000000000001100
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 2843)] Elaborating instance PFR_UART_MASTER.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 1)] Elaborating module UART_MASTER_VPP.
I: Module instance {Tieta_Feiteng_2001_top/UART_MASTER_VPP.UART_MASTER_VPP[12].PFR_UART_MASTER} parameter value:
    NBIT_IN = 32'h9 | 32'd9 | 32'b00000000000000000000000000001001
    NBIT_OUT = 32'hC | 32'd12 | 32'b00000000000000000000000000001100
    BPS_COUNT_NUM = 32'h18 | 32'd24 | 32'b00000000000000000000000000011000
    START_COUNT_NUM = 32'hC | 32'd12 | 32'b00000000000000000000000000001100
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 2843)] Elaborating instance PFR_UART_MASTER.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 1)] Elaborating module UART_MASTER_VPP.
I: Module instance {Tieta_Feiteng_2001_top/UART_MASTER_VPP.UART_MASTER_VPP[13].PFR_UART_MASTER} parameter value:
    NBIT_IN = 32'h9 | 32'd9 | 32'b00000000000000000000000000001001
    NBIT_OUT = 32'hC | 32'd12 | 32'b00000000000000000000000000001100
    BPS_COUNT_NUM = 32'h18 | 32'd24 | 32'b00000000000000000000000000011000
    START_COUNT_NUM = 32'hC | 32'd12 | 32'b00000000000000000000000000001100
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 2407)] Elaborating instance inst_i2c_inf.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_INF.v(line number: 20)] Elaborating module I2C_SLAVE_INF.
I: Module instance {Tieta_Feiteng_2001_top/inst_i2c_inf} parameter value:
    I2C_ADR = 8'h60 | 8'd96 | 8'b01100000
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 2520)] Elaborating instance bmc_cpld_i2c_ram_u1.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/bmc_cpld_i2c_ram.v(line number: 3)] Elaborating module bmc_cpld_i2c_ram.
I: Module instance {Tieta_Feiteng_2001_top/bmc_cpld_i2c_ram_u1} parameter value:
    DLY_LEN = 32'h10 | 32'd16 | 32'b00000000000000000000000000010000
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/bmc_cpld_i2c_ram.v(line number: 70)] Elaborating instance i2c_slave_bmc_u1.
I: Verilog-0003: [C:/CPLD/pango/4_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/i2c_slave_bmc.v(line number: 25)] Elaborating module i2c_slave_bmc.
