#Build: Fabric Compiler 2024.2-SP1.2, Build 187561, May 22 18:16 2025
#Install: C:\studyware\pango\PDS_2024.2-SP1.2-ads\bin
#Application name: pds.exe
#OS: Windows 10 10.0.18363
#Hostname: z02665mj
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Mon Mar  2 21:48:59 2026
Compiling architecture definition.
Analyzing project file 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S/Tieta_S.pds'.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Mon Mar  2 21:49:00 2026
Parameters for debugging are loaded as follows:
License checkout: fabric_ads from C:/studyware/pango/PDS_2024.2-SP1.2-ads/license/new_pds_6805cabd4893.lic
Compiling verification operator library.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Mon Mar  2 21:49:01 2026
I: Enable Verilog2k features and keywords
Start rtl-analyze.
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S
I: Verilog-0001: Analyzing file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v.
I: Found Verilog include file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 6)] Define macro RS35M2C16S_VA.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 8)] Define macro RS41M2C9S.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 14)] Define macro H3C_2014_RS35M2C16S_VA.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 18)] Define macro SPECIFIC_POWER_P1V8_PCH_STBY.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 23)] Define macro PCH_MODE_LPC.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 25)] Define macro PSU_CTRL.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1223)] Instance 'mcpld_to_scpld_data_filter[261]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1223)] Instance 'mcpld_to_scpld_data_filter[262]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1223)] Instance 'mcpld_to_scpld_data_filter[268]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1223)] Instance 'mcpld_to_scpld_data_filter[344]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_dync_alloc.v(line number: 16)] Instance 'inst_i2c_bios_reg/w_cpu0_die2_alloc/o_pcie_date[2]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_dync_alloc.v(line number: 16)] Instance 'inst_i2c_bios_reg/w_cpu0_die2_alloc/o_pcie_date[3]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_dync_alloc.v(line number: 16)] Instance 'inst_i2c_bios_reg/w_cpu1_die1_alloc/o_pcie_date[2]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_dync_alloc.v(line number: 16)] Instance 'inst_i2c_bios_reg/w_cpu1_die1_alloc/o_pcie_date[3]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_dync_alloc.v(line number: 16)] Instance 'inst_i2c_bios_reg/w_cpu1_die2_alloc/o_pcie_date[2]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_dync_alloc.v(line number: 16)] Instance 'inst_i2c_bios_reg/w_cpu1_die2_alloc/o_pcie_date[3]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Instance 'inst_pcie/slot_number_nvme[32]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Instance 'inst_pcie/slot_number_nvme[33]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Instance 'inst_pcie/slot_number_nvme[34]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Instance 'inst_pcie/slot_number_nvme[35]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Instance 'inst_pcie/slot_number_nvme[36]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Instance 'inst_pcie/slot_number_nvme[37]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Instance 'inst_pcie/slot_number_nvme[38]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Instance 'inst_pcie/slot_number_nvme[39]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Instance 'inst_pcie/slot_number_nvme[40]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Instance 'inst_pcie/slot_number_nvme[41]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Instance 'inst_pcie/slot_number_nvme[42]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Instance 'inst_pcie/slot_number_nvme[43]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Instance 'inst_pcie/slot_number_nvme[44]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Instance 'inst_pcie/slot_number_nvme[45]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Instance 'inst_pcie/slot_number_nvme[46]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Instance 'inst_pcie/slot_number_nvme[47]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Instance 'inst_pcie/slot_number_nvme[48]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Instance 'inst_pcie/slot_number_nvme[49]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Instance 'inst_pcie/slot_number_nvme[58]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Instance 'inst_pcie/slot_number_nvme[59]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Instance 'inst_pcie/slot_number_nvme[60]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Instance 'inst_pcie/slot_number_nvme[61]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Instance 'inst_pcie/slot_number_nvme[62]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Instance 'inst_pcie/slot_number_nvme[63]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Instance 'inst_pcie/slot_number_nvme[64]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Instance 'inst_pcie/slot_number_nvme[65]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Instance 'inst_pcie/slot_number_nvme[66]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Instance 'inst_pcie/slot_number_nvme[67]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Instance 'inst_pcie/slot_number_nvme[68]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Instance 'inst_pcie/slot_number_nvme[69]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Instance 'inst_pcie/slot_number_nvme[70]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Instance 'inst_pcie/slot_number_nvme[71]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Instance 'inst_pcie/slot_number_nvme[72]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Instance 'inst_pcie/slot_number_nvme[73]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Instance 'inst_pcie/slot_number_nvme[74]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Instance 'inst_pcie/slot_number_nvme[75]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Instance 'inst_pcie/slot_number_nvme[76]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Instance 'inst_pcie/slot_number_nvme[77]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Instance 'inst_pcie/slot_number_nvme[78]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Instance 'inst_pcie/slot_number_nvme[79]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/common/timer_gen_50mhz.v(line number: 83)] Instance 'timer_gen_inst/sec_tmr[15]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/common/timer_gen_50mhz.v(line number: 83)] Instance 'timer_gen_inst/sec_tmr[16]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/common/timer_gen_50mhz.v(line number: 83)] Instance 'timer_gen_inst/sec_tmr[17]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 252)] Instance 'uart_master_u12/par_data_out[8]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 252)] Instance 'uart_master_u12/par_data_out[9]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 252)] Instance 'uart_master_u12/par_data_out[10]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 252)] Instance 'uart_master_u12/par_data_out[11]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 252)] Instance 'uart_master_u12/par_data_out[12]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 252)] Instance 'uart_master_u12/par_data_out[13]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 252)] Instance 'uart_master_u12/par_data_out[14]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 252)] Instance 'uart_master_u12/par_data_out[15]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 252)] Instance 'uart_master_u3/par_data_out[8]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 252)] Instance 'uart_master_u3/par_data_out[9]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 252)] Instance 'uart_master_u3/par_data_out[10]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 252)] Instance 'uart_master_u3/par_data_out[11]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 252)] Instance 'uart_master_u3/par_data_out[12]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 252)] Instance 'uart_master_u3/par_data_out[13]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 252)] Instance 'uart_master_u3/par_data_out[14]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 252)] Instance 'uart_master_u3/par_data_out[15]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 201)] Instance 'uart_master_u3/reg_par_data_out[11]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 201)] Instance 'uart_master_u3/reg_par_data_out[12]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 201)] Instance 'uart_master_u3/reg_par_data_out[13]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 201)] Instance 'uart_master_u3/reg_par_data_out[14]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 201)] Instance 'uart_master_u3/reg_par_data_out[15]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 201)] Instance 'uart_master_u3/reg_par_data_out[16]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 201)] Instance 'uart_master_u3/reg_par_data_out[17]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 201)] Instance 'uart_master_u3/reg_par_data_out[18]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 103)] Instance 'uart_master_u3/wait_time[2]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 103)] Instance 'uart_master_u3/wait_time[3]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 103)] Instance 'uart_master_u3/wait_time[4]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 201)] Instance 'uart_master_u12/reg_par_data_out[11]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 201)] Instance 'uart_master_u12/reg_par_data_out[12]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 201)] Instance 'uart_master_u12/reg_par_data_out[13]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 201)] Instance 'uart_master_u12/reg_par_data_out[14]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 201)] Instance 'uart_master_u12/reg_par_data_out[15]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 201)] Instance 'uart_master_u12/reg_par_data_out[16]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 201)] Instance 'uart_master_u12/reg_par_data_out[17]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 201)] Instance 'uart_master_u12/reg_par_data_out[18]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 252)] Instance 'uart_master_u5/par_data_out[8]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 252)] Instance 'uart_master_u5/par_data_out[9]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
