#Build: Fabric Compiler 2024.2-SP1.2, Build 187561, May 22 18:16 2025
#Install: C:\studyware\pango\PDS_2024.2-SP1.2-ads\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.18363
#Hostname: z02665mj
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Tue Feb 10 15:17:45 2026
Parameters for debugging are loaded as follows:
License checkout: fabric_ads from C:/studyware/pango/PDS_2024.2-SP1.2-ads/license/new_pds_6805cabd4893.lic
Compiling verification operator library.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
I: Enable Verilog2k features and keywords
Start rtl-analyze.
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S
I: Verilog-0001: Analyzing file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v.
I: Found Verilog include file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 6)] Define macro RS35M2C16S_VA.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 8)] Define macro RS41M2C9S.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 14)] Define macro H3C_2014_RS35M2C16S_VA.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 18)] Define macro SPECIFIC_POWER_P1V8_PCH_STBY.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 23)] Define macro PCH_MODE_LPC.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 25)] Define macro PSU_CTRL.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1027)] Elaborating instance pll_inst.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S/ipcore/pll_i25M_o50M_o25M/pll_i25M_o50M_o25M.v(line number: 17)] Elaborating module pll_i25M_o50M_o25M.
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S/ipcore/pll_i25M_o50M_o25M/pll_i25M_o50M_o25M.v(line number: 254)] Elaborating instance u_pll_e2.
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1039)] Elaborating instance pon_reset_inst.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/common/pon_reset.v(line number: 19)] Elaborating module pon_reset.
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1057)] Elaborating instance timer_gen_inst.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/common/timer_gen_50mhz.v(line number: 15)] Elaborating module timer_gen.
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1091)] Elaborating instance db_inst_pwrgood.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/common/synclib.v(line number: 269)] Elaborating module PGM_DEBOUNCE_N.
I: Module instance {Tieta_Feiteng_2001_top/db_inst_pwrgood} parameter value:
    SIGCNT = 32'h4 | 32'd4 | 32'b00000000000000000000000000000100
    NBITS = 2'h3 | 2'd3 | 2'b11
    NDELAY = 32'h8 | 32'd8 | 32'b00000000000000000000000000001000
    ENABLE = 1'h1 | 1'd1 | 1'b1
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1110)] Elaborating instance db_intruder.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/common/synclib.v(line number: 269)] Elaborating module PGM_DEBOUNCE_N.
I: Module instance {Tieta_Feiteng_2001_top/db_intruder} parameter value:
    SIGCNT = 32'h2 | 32'd2 | 32'b00000000000000000000000000000010
    NBITS = 2'h3 | 2'd3 | 2'b11
    NDELAY = 32'h8 | 32'd8 | 32'b00000000000000000000000000001000
    ENABLE = 1'h1 | 1'd1 | 1'b1
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1126)] Elaborating instance db_inst_button.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/common/synclib.v(line number: 354)] Elaborating module PGM_DEBOUNCE.
I: Module instance {Tieta_Feiteng_2001_top/db_inst_button} parameter value:
    SIGCNT = 32'h1 | 32'd1 | 32'b00000000000000000000000000000001
    NBITS = 2'h2 | 2'd2 | 2'b10
    NDELAY = 32'h4 | 32'd4 | 32'b00000000000000000000000000000100
    ENABLE = 1'h1 | 1'd1 | 1'b1
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1138)] Elaborating instance mcio_ab26.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/common/synclib.v(line number: 354)] Elaborating module PGM_DEBOUNCE.
I: Module instance {Tieta_Feiteng_2001_top/mcio_ab26} parameter value:
    SIGCNT = 32'hE | 32'd14 | 32'b00000000000000000000000000001110
    NBITS = 2'h2 | 2'd2 | 2'b10
    NDELAY = 32'h4 | 32'd4 | 32'b00000000000000000000000000000100
    ENABLE = 1'h1 | 1'd1 | 1'b1
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1176)] Elaborating instance db_pe_wake_inst.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/common/synclib.v(line number: 354)] Elaborating module PGM_DEBOUNCE.
I: Module instance {Tieta_Feiteng_2001_top/db_pe_wake_inst} parameter value:
    SIGCNT = 32'h3 | 32'd3 | 32'b00000000000000000000000000000011
    NBITS = 2'h2 | 2'd2 | 2'b10
    NDELAY = 32'h4 | 32'd4 | 32'b00000000000000000000000000000100
    ENABLE = 1'h1 | 1'd1 | 1'b1
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1193)] Elaborating instance sync_cpu_data_low.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/common/synclib.v(line number: 106)] Elaborating module SYNC_DATA_N.
I: Module instance {Tieta_Feiteng_2001_top/sync_cpu_data_low} parameter value:
    SIGCNT = 32'h8 | 32'd8 | 32'b00000000000000000000000000001000
W: Verilog-2019: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1207)] Width mismatch between port 'dout' (8 bits) and port connection (4 bits) in module instance 'SYNC_DATA_N'.
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1261)] Elaborating instance inst_mcpld_to_scpld_s2p.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 19)] Elaborating module s2p_slave.
I: Module instance {Tieta_Feiteng_2001_top/inst_mcpld_to_scpld_s2p} parameter value:
    NBIT = 32'h200 | 32'd512 | 32'b00000000000000000000001000000000
    DEFAULT_STATE = 64'h0 | 64'b0000000000000000000000000000000000000000000000000000000000000000
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1271)] Elaborating instance inst_scpld_to_mcpld_p2s.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/p2s_slave.v(line number: 28)] Elaborating module p2s_slave.
I: Module instance {Tieta_Feiteng_2001_top/inst_scpld_to_mcpld_p2s} parameter value:
    NBIT = 32'h200 | 32'd512 | 32'b00000000000000000000001000000000
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1544)] Elaborating instance inst_cmu_to_mb_s2p.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_master.v(line number: 19)] Elaborating module s2p_master.
I: Module instance {Tieta_Feiteng_2001_top/inst_cmu_to_mb_s2p} parameter value:
    NBIT = 32'h100 | 32'd256 | 32'b00000000000000000000000100000000
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1559)] Elaborating instance inst_mb_to_cmu_p2s.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/p2s_slave.v(line number: 28)] Elaborating module p2s_slave.
I: Module instance {Tieta_Feiteng_2001_top/inst_mb_to_cmu_p2s} parameter value:
    NBIT = 32'h100 | 32'd256 | 32'b00000000000000000000000100000000
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1640)] Elaborating instance pvt_gpi_riser1_inst.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pvt_gpi.v(line number: 2)] Elaborating module pvt_gpi.
I: Module instance {Tieta_Feiteng_2001_top/pvt_gpi_riser1_inst} parameter value:
    TOTAL_BIT_COUNT = 32'h20 | 32'd32 | 32'b00000000000000000000000000100000
    DEFAULT_STATE = 32'hFFF3FF01 | 32'd4294180609 | 32'b11111111111100111111111100000001
    SEGMENT_MAX = 32'h1F | 32'd31 | 32'b00000000000000000000000000011111
    SEGMENT_MIN = 32'h0 | 32'd0 | 32'b00000000000000000000000000000000
    NUMBER_OF_COUNTER_BITS = 32'h5 | 32'd5 | 32'b00000000000000000000000000000101
W: Verilog-2019: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1648)] Width mismatch between port 'bit_idx_out' (5 bits) and port connection (1 bits) in module instance 'pvt_gpi'.
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1685)] Elaborating instance pvt_gpi_riser2_inst.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pvt_gpi.v(line number: 2)] Elaborating module pvt_gpi.
I: Module instance {Tieta_Feiteng_2001_top/pvt_gpi_riser2_inst} parameter value:
    TOTAL_BIT_COUNT = 32'h20 | 32'd32 | 32'b00000000000000000000000000100000
    DEFAULT_STATE = 32'hFFF3FF01 | 32'd4294180609 | 32'b11111111111100111111111100000001
    SEGMENT_MAX = 32'h1F | 32'd31 | 32'b00000000000000000000000000011111
    SEGMENT_MIN = 32'h0 | 32'd0 | 32'b00000000000000000000000000000000
    NUMBER_OF_COUNTER_BITS = 32'h5 | 32'd5 | 32'b00000000000000000000000000000101
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1871)] Elaborating instance pvt_gpi_ocp1_inst.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pvt_gpi.v(line number: 2)] Elaborating module pvt_gpi.
I: Module instance {Tieta_Feiteng_2001_top/pvt_gpi_ocp1_inst} parameter value:
    TOTAL_BIT_COUNT = 32'h20 | 32'd32 | 32'b00000000000000000000000000100000
    DEFAULT_STATE = 32'h7FFFFFFE | 32'd2147483646 | 32'b01111111111111111111111111111110
    SEGMENT_MAX = 32'h1F | 32'd31 | 32'b00000000000000000000000000011111
    SEGMENT_MIN = 32'h0 | 32'd0 | 32'b00000000000000000000000000000000
    NUMBER_OF_COUNTER_BITS = 32'h6 | 32'd6 | 32'b00000000000000000000000000000110
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1892)] Elaborating instance pvt_gpi_ocp2_inst.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pvt_gpi.v(line number: 2)] Elaborating module pvt_gpi.
I: Module instance {Tieta_Feiteng_2001_top/pvt_gpi_ocp2_inst} parameter value:
    TOTAL_BIT_COUNT = 32'h20 | 32'd32 | 32'b00000000000000000000000000100000
    DEFAULT_STATE = 32'h7FFFFFFE | 32'd2147483646 | 32'b01111111111111111111111111111110
    SEGMENT_MAX = 32'h1F | 32'd31 | 32'b00000000000000000000000000011111
    SEGMENT_MIN = 32'h0 | 32'd0 | 32'b00000000000000000000000000000000
    NUMBER_OF_COUNTER_BITS = 32'h6 | 32'd6 | 32'b00000000000000000000000000000110
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1955)] Elaborating instance FanControl_m.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/fan_ctrl/FanControl.v(line number: 25)] Elaborating module FanControl.
I: Module instance {Tieta_Feiteng_2001_top/FanControl_m} parameter value:
    FANNUMBER = 32'h1 | 32'd1 | 32'b00000000000000000000000000000001
    TIME_OUT0 = 32'hF0 | 32'd240 | 32'b00000000000000000000000011110000
    TIME_OUT1 = 32'hA | 32'd10 | 32'b00000000000000000000000000001010
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/fan_ctrl/FanControl.v(line number: 158)] Elaborating instance m_WDT0.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/common/WDT.v(line number: 29)] Elaborating module WDT.
I: Module instance {Tieta_Feiteng_2001_top/FanControl_m/m_WDT0} parameter value:
    WDT_TIMIEOUT = 32'hF0 | 32'd240 | 32'b00000000000000000000000011110000
    RST_VLU = 1'h0 | 1'd0 | 1'b0
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/fan_ctrl/FanControl.v(line number: 168)] Elaborating instance m_WDT_init.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/common/WDT_init.v(line number: 29)] Elaborating module WDT_init.
I: Module instance {Tieta_Feiteng_2001_top/FanControl_m/m_WDT_init} parameter value:
    WDT_TIMIEOUT0 = 32'hF0 | 32'd240 | 32'b00000000000000000000000011110000
    WDT_TIMIEOUT1 = 32'hA | 32'd10 | 32'b00000000000000000000000000001010
    RST_VLU = 1'h0 | 1'd0 | 1'b0
