#Build: Fabric Compiler 2024.2-SP1.2, Build 187561, May 22 18:16 2025
#Install: C:\studyware\pango\PDS_2024.2-SP1.2-ads\bin
#Application name: pds.exe
#OS: Windows 10 10.0.18363
#Hostname: z02665mj
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Wed Mar  4 16:04:51 2026
Parse module hierarchy of project 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S/temp_projects/Main_Flow/Main_Flow.pds' (ADS Parser)


 
Command: compile -top_module {work.Tieta_Feiteng_2001_top} -include_path {C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include} 
Process "Compile" started.
Current time: Wed Mar  4 16:04:58 2026
Compiling architecture definition.
Analyzing project file 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S/Tieta_S.pds'.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Wed Mar  4 16:05:04 2026
Parameters for debugging are loaded as follows:
License checkout: fabric_ads from C:/studyware/pango/PDS_2024.2-SP1.2-ads/license/new_pds_6805cabd4893.lic
Compiling verification operator library.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Wed Mar  4 16:05:04 2026
I: Enable Verilog2k features and keywords
Start rtl-analyze.
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S
I: Verilog-0001: Analyzing file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v.
I: Found Verilog include file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 6)] Define macro RS35M2C16S_VA.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 8)] Define macro RS41M2C9S.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 14)] Define macro H3C_2014_RS35M2C16S_VA.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 18)] Define macro SPECIFIC_POWER_P1V8_PCH_STBY.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 23)] Define macro PCH_MODE_LPC.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 25)] Define macro PSU_CTRL.
W: ConstraintEditor-4042: Port 'o_RISER1_SELECT' lacks attribute 'DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_RISER1_SELECT' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_RISER1_SWITCH_EN' lacks attribute 'SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_RISER1_SWITCH_EN' lacks attribute 'DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_RISER1_SWITCH_EN' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_RISER_AUX_TOD_UART1_TXD' lacks attribute 'SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_RISER_AUX_TOD_UART1_TXD' lacks attribute 'DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_RISER_AUX_TOD_UART1_TXD' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_RISER_AUX_TOD_UART2_TXD' lacks attribute 'SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_RISER_AUX_TOD_UART2_TXD' lacks attribute 'DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_RISER_AUX_TOD_UART2_TXD' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_RST_I2C1_MUX_N_R' lacks attribute 'SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_RST_I2C1_MUX_N_R' lacks attribute 'DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_RST_I2C1_MUX_N_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_RST_I2C2_MUX_N_R' lacks attribute 'SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_RST_I2C2_MUX_N_R' lacks attribute 'DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_RST_I2C2_MUX_N_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_RST_I2C3_MUX_N_R' lacks attribute 'SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_RST_I2C3_MUX_N_R' lacks attribute 'DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_RST_I2C3_MUX_N_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_RST_I2C4_1_MUX_N_R' lacks attribute 'SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_RST_I2C4_1_MUX_N_R' lacks attribute 'DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_RST_I2C4_1_MUX_N_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_RST_I2C4_2_MUX_N_R' lacks attribute 'SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_RST_I2C4_2_MUX_N_R' lacks attribute 'DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_RST_I2C4_2_MUX_N_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_RST_I2C5_MUX_N_R' lacks attribute 'SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_RST_I2C5_MUX_N_R' lacks attribute 'DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_RST_I2C5_MUX_N_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_RST_I2C12_MUX_N_R' lacks attribute 'SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_RST_I2C12_MUX_N_R' lacks attribute 'DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_RST_I2C12_MUX_N_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_RST_I2C13_MUX_N_R' lacks attribute 'SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_RST_I2C13_MUX_N_R' lacks attribute 'DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_RST_I2C13_MUX_N_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_RST_I2C_BMC_9548_MUX_N_R' lacks attribute 'SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_RST_I2C_BMC_9548_MUX_N_R' lacks attribute 'DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_RST_I2C_BMC_9548_MUX_N_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_Riser1_TOD_UART_TXD_R' lacks attribute 'SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_Riser1_TOD_UART_TXD_R' lacks attribute 'DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_Riser1_TOD_UART_TXD_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_Riser2_TOD_UART_TXD_R' lacks attribute 'SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_Riser2_TOD_UART_TXD_R' lacks attribute 'DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_Riser2_TOD_UART_TXD_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_UART0_CPU_LOG_TX' lacks attribute 'SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_UART0_CPU_LOG_TX' lacks attribute 'DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_UART0_CPU_LOG_TX' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_UART2_PAL_OCP_TX_R' lacks attribute 'SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_UART2_PAL_OCP_TX_R' lacks attribute 'DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_UART2_PAL_OCP_TX_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_USB2_SW_SEL_R' lacks attribute 'SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_USB2_SW_SEL_R' lacks attribute 'DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_USB2_SW_SEL_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
C: ConstraintEditor-2022: There are some ports' attributes are set to default value, please read [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S/place_route/ports_defalut_attribute.txt(line number:0)] to confirm.
Found 0 error(s), 1 critical warning(s), 381 warning(s), out of 287 constraint(s)
Constraint check end.
Total time(hh:mm:ss) of constraint check : 00:00:00
NOTE: The technology fpga was specified.
NOTE: delay_model specified was generic_cmos.
NOTE: Using the fpga syntax tables...
Elaborate the liberty model.
I: Multithreading enabled for Timing using a maximum of 4 processes.
Totals:
 Calls to malloc = 0
 Calls to calloc = 126625

I: Column Clock Check close.

Placement started.

Stage 1 Pre Global Placement start.
Placement Logic Optimization "Enable".
LUT6D Packing Strategy "3".
Placed fixed group with base inst i_BMC_I2C3_PAL_S_SCL1_R_ibuf/opit_1 on IOL_154_85.
Placed fixed group with base inst i_BOARD_ID0_ibuf/opit_1 on IOL_154_225.
Placed fixed group with base inst i_BOARD_ID1_ibuf/opit_1 on IOL_154_122.
Placed fixed group with base inst i_BOARD_ID2_ibuf/opit_1 on IOL_154_62.
Placed fixed group with base inst i_BOARD_ID3_ibuf/opit_1 on IOL_154_61.
Placed fixed group with base inst i_BOARD_ID4_ibuf/opit_1 on IOL_112_244.
Placed fixed group with base inst i_BOARD_ID5_ibuf/opit_1 on IOL_106_244.
Placed fixed group with base inst i_BOARD_ID6_ibuf/opit_1 on IOL_94_241.
Placed fixed group with base inst i_BOARD_ID7_ibuf/opit_1 on IOL_58_244.
Placed fixed group with base inst i_CABLE_PRSNT_N_ibuf/opit_1 on IOL_130_244.
Placed fixed group with base inst i_CHASSIS_ID0_N_ibuf/opit_1 on IOL_130_243.
Placed fixed group with base inst i_CHASSIS_ID1_N_ibuf/opit_1 on IOL_10_187.
Placed fixed group with base inst i_CLK_C42_IN_25M_ibuf/opit_1 on IOL_130_10.
Placed fixed group with base inst i_CPLD_M_S_EXCHANGE_S1_ibuf/opit_1 on IOL_10_208.
Placed fixed group with base inst i_CPLD_M_S_EXCHANGE_S3_ibuf/opit_1 on IOL_10_158.
Placed fixed group with base inst i_CPLD_M_S_EXCHANGE_S4_ibuf/opit_1 on IOL_10_182.
Placed fixed group with base inst i_CPLD_M_S_EXCHANGE_S5_ibuf/opit_1 on IOL_10_200.
Placed fixed group with base inst i_CPLD_M_S_SGPIO1_CLK_ibuf/opit_1 on IOL_10_189.
Placed fixed group with base inst i_CPLD_M_S_SGPIO1_LD_N_ibuf/opit_1 on IOL_10_188.
Placed fixed group with base inst i_CPLD_M_S_SGPIO1_MOSI_ibuf/opit_1 on IOL_10_199.
Placed fixed group with base inst i_CPLD_M_S_SGPIO_CLK_ibuf/opit_1 on IOL_10_244.
Placed fixed group with base inst i_CPLD_M_S_SGPIO_LD_N_ibuf/opit_1 on IOL_10_146.
Placed fixed group with base inst i_CPLD_M_S_SGPIO_MOSI_ibuf/opit_1 on IOL_10_243.
Placed fixed group with base inst i_CPU0_D0_I2C1_PE_STRAP_SCL_ibuf/opit_1 on IOL_10_50.
Placed fixed group with base inst i_CPU0_D0_TEMP_OVER_ibuf/opit_1 on IOL_46_9.
Placed fixed group with base inst i_CPU0_D0_UART1_TX_ibuf/opit_1 on IOL_34_8.
Placed fixed group with base inst i_CPU0_D0_UART_SOUT_ibuf/opit_1 on IOL_34_7.
Placed fixed group with base inst i_CPU0_D1_TEMP_OVER_ibuf/opit_1 on IOL_34_10.
Placed fixed group with base inst i_CPU0_D1_UART1_TX_ibuf/opit_1 on IOL_22_9.
Placed fixed group with base inst i_CPU0_MCIO0_CABLE_ID0_R_ibuf/opit_1 on IOL_136_7.
Placed fixed group with base inst i_CPU0_MCIO0_CABLE_ID1_R_ibuf/opit_1 on IOL_112_8.
Placed fixed group with base inst i_CPU0_MCIO2_CABLE_ID0_R_ibuf/opit_1 on IOL_142_243.
Placed fixed group with base inst i_CPU0_MCIO2_CABLE_ID1_R_ibuf/opit_1 on IOL_154_146.
Placed fixed group with base inst i_CPU0_MCIO3_CABLE_ID0_R_ibuf/opit_1 on IOL_154_86.
Placed fixed group with base inst i_CPU0_MCIO3_CABLE_ID1_R_ibuf/opit_1 on IOL_154_121.
Placed fixed group with base inst i_CPU0_VIN_SNS_ALERT_ibuf/opit_1 on IOL_94_7.
Placed fixed group with base inst i_CPU1_D0_GPIO_PORT0_R_ibuf/opit_1 on IOL_28_9.
Placed fixed group with base inst i_CPU1_D0_GPIO_PORT1_R_ibuf/opit_1 on IOL_28_10.
Placed fixed group with base inst i_CPU1_D0_GPIO_PORT2_R_ibuf/opit_1 on IOL_16_7.
Placed fixed group with base inst i_CPU1_D0_GPIO_PORT3_R_ibuf/opit_1 on IOL_52_7.
Placed fixed group with base inst i_CPU1_D0_GPIO_PORT4_R_ibuf/opit_1 on IOL_40_7.
Placed fixed group with base inst i_CPU1_D0_GPIO_PORT5_R_ibuf/opit_1 on IOL_46_8.
Placed fixed group with base inst i_CPU1_D0_GPIO_PORT6_R_ibuf/opit_1 on IOL_40_8.
Placed fixed group with base inst i_CPU1_D0_GPIO_PORT7_R_ibuf/opit_1 on IOL_40_10.
Placed fixed group with base inst i_CPU1_D0_GPIO_PORT9_R_ibuf/opit_1 on IOL_40_9.
Placed fixed group with base inst i_CPU1_D0_GPIO_PORT10_R_ibuf/opit_1 on IOL_52_8.
Placed fixed group with base inst i_CPU1_D0_I2C1_PE_STRAP_SCL_ibuf/opit_1 on IOL_154_110.
Placed fixed group with base inst i_CPU1_D0_TEMP_OVER_ibuf/opit_1 on IOL_16_8.
Placed fixed group with base inst i_CPU1_D0_UART1_TX_ibuf/opit_1 on IOL_10_10.
Placed fixed group with base inst i_CPU1_D0_UART_SOUT_ibuf/opit_1 on IOL_22_7.
Placed fixed group with base inst i_CPU1_D1_TEMP_OVER_ibuf/opit_1 on IOL_22_8.
Placed fixed group with base inst i_CPU1_D1_UART1_TX_ibuf/opit_1 on IOL_16_10.
Placed fixed group with base inst i_CPU1_MCIO0_CABLE_ID0_R_ibuf/opit_1 on IOL_46_244.
Placed fixed group with base inst i_CPU1_MCIO0_CABLE_ID1_R_ibuf/opit_1 on IOL_46_241.
Placed fixed group with base inst i_CPU1_MCIO2_CABLE_ID0_R_ibuf/opit_1 on IOL_64_9.
Placed fixed group with base inst i_CPU1_MCIO2_CABLE_ID1_R_ibuf/opit_1 on IOL_154_50.
Placed fixed group with base inst i_CPU1_MCIO3_CABLE_ID0_R_ibuf/opit_1 on IOL_154_56.
Placed fixed group with base inst i_CPU1_MCIO3_CABLE_ID1_R_ibuf/opit_1 on IOL_70_9.
Placed fixed group with base inst i_CPU1_VIN_SNS_ALERT_ibuf/opit_1 on IOL_94_9.
Placed fixed group with base inst i_CPU_NVME0_PRSNT_N_ibuf/opit_1 on IOL_70_7.
Placed fixed group with base inst i_CPU_NVME1_PRSNT_N_ibuf/opit_1 on IOL_154_91.
Placed fixed group with base inst i_CPU_NVME4_PRSNT_N_ibuf/opit_1 on IOL_154_160.
Placed fixed group with base inst i_CPU_NVME5_PRSNT_N_ibuf/opit_1 on IOL_154_201.
Placed fixed group with base inst i_CPU_NVME6_PRSNT_N_ibuf/opit_1 on IOL_154_111.
Placed fixed group with base inst i_CPU_NVME7_PRSNT_N_ibuf/opit_1 on IOL_154_52.
Placed fixed group with base inst i_CPU_NVME10_PRSNT_N_ibuf/opit_1 on IOL_10_211.
Placed fixed group with base inst i_CPU_NVME11_PRSNT_N_ibuf/opit_1 on IOL_10_202.
Placed fixed group with base inst i_CPU_NVME14_PRSNT_N_ibuf/opit_1 on IOL_118_7.
Placed fixed group with base inst i_CPU_NVME15_PRSNT_N_ibuf/opit_1 on IOL_106_9.
Placed fixed group with base inst i_CPU_NVME16_PRSNT_N_ibuf/opit_1 on IOL_148_7.
Placed fixed group with base inst i_CPU_NVME17_PRSNT_N_ibuf/opit_1 on IOL_154_27.
Placed fixed group with base inst i_DB9_TOD_UART_RX_ibuf/opit_1 on IOL_154_82.
Placed fixed group with base inst i_DBG_CPU0_UART1_RX_CONN_R_ibuf/opit_1 on IOL_148_244.
Placed fixed group with base inst i_DBG_PAL_BMC_UART1_RX_CONN_R_ibuf/opit_1 on IOL_130_241.
Placed fixed group with base inst i_DB_UART_RX_R_ibuf/opit_1 on IOL_154_157.
Placed fixed group with base inst i_FAN_SNS_ALERT_ibuf/opit_1 on IOL_10_115.
Placed fixed group with base inst i_JACK_CPU0_D0_UART_SIN_ibuf/opit_1 on IOL_10_82.
Placed fixed group with base inst i_JACK_CPU0_UART1_RX_ibuf/opit_1 on IOL_64_8.
Placed fixed group with base inst i_JACK_CPU1_D0_UART_SIN_ibuf/opit_1 on IOL_10_148.
Placed fixed group with base inst i_JACK_CPU1_UART1_RX_ibuf/opit_1 on IOL_10_34.
Placed fixed group with base inst i_LEAR_CPU0_UART1_RX_ibuf/opit_1 on IOL_52_242.
Placed fixed group with base inst i_MB_CB_RISER1_PRSNT0_N_ibuf/opit_1 on IOL_142_9.
Placed fixed group with base inst i_MB_CB_RISER2_PRSNT0_N_ibuf/opit_1 on IOL_34_244.
Placed fixed group with base inst i_P5V_USB2_OCI2B_ibuf/opit_1 on IOL_136_241.
Placed fixed group with base inst i_P12V_RISER1_VIN_SNS_ALERT_ibuf/opit_1 on IOL_154_55.
Placed fixed group with base inst i_P12V_RISER2_VIN_SNS_ALERT_ibuf/opit_1 on IOL_136_243.
Placed fixed group with base inst i_P12V_STBY_SNS_ALERT_ibuf/opit_1 on IOL_154_58.
Placed fixed group with base inst i_PAL_BMC_NCSI_CLK_50M_R_ibuf/opit_1 on IOL_28_243.
Placed fixed group with base inst i_PAL_BMC_SS_DATA_IN_ibuf/opit_1 on IOL_106_243.
Placed fixed group with base inst i_PAL_BMC_UART1_TX_ibuf/opit_1 on IOL_10_212.
Placed fixed group with base inst i_PAL_BMC_UART4_TX_ibuf/opit_1 on IOL_10_213.
Placed fixed group with base inst i_PAL_EXT_RST_N_ibuf/opit_1 on IOL_142_8.
Placed fixed group with base inst i_PAL_GPU1_EFUSE_OC_ibuf/opit_1 on IOL_142_10.
Placed fixed group with base inst i_PAL_GPU1_EFUSE_PG_ibuf/opit_1 on IOL_148_8.
Placed fixed group with base inst i_PAL_GPU2_EFUSE_OC_ibuf/opit_1 on IOL_148_243.
Placed fixed group with base inst i_PAL_GPU2_EFUSE_PG_ibuf/opit_1 on IOL_142_244.
Placed fixed group with base inst i_PAL_GPU3_EFUSE_OC_ibuf/opit_1 on IOL_154_49.
Placed fixed group with base inst i_PAL_GPU3_EFUSE_PG_ibuf/opit_1 on IOL_154_37.
Placed fixed group with base inst i_PAL_GPU4_EFUSE_OC_ibuf/opit_1 on IOL_10_153.
Placed fixed group with base inst i_PAL_GPU4_EFUSE_PG_ibuf/opit_1 on IOL_10_116.
Placed fixed group with base inst i_PAL_LOM_FAN_ON_AUX_R_ibuf/opit_1 on IOL_10_26.
Placed fixed group with base inst i_PAL_M2_0_PRSNT_N_ibuf/opit_1 on IOL_154_123.
Placed fixed group with base inst i_PAL_M2_1_PRSNT_N_ibuf/opit_1 on IOL_10_242.
Placed fixed group with base inst i_PAL_OCP_PRSNT_N_ibuf/opit_1 on IOL_94_8.
Placed fixed group with base inst i_PAL_OCP_RISER_CPLD_ibuf/opit_1 on IOL_10_61.
Placed fixed group with base inst i_PAL_P12V_RISER1_VIN_FLTB_ibuf/opit_1 on IOL_154_93.
Placed fixed group with base inst i_PAL_P12V_RISER1_VIN_PG_ibuf/opit_1 on IOL_154_118.
Placed fixed group with base inst i_PAL_P12V_RISER2_VIN_FLTB_ibuf/opit_1 on IOL_118_244.
Placed fixed group with base inst i_PAL_P12V_RISER2_VIN_PG_ibuf/opit_1 on IOL_94_242.
Placed fixed group with base inst i_PAL_P12V_STBY_EFUSE_FLTB_ibuf/opit_1 on IOL_10_40.
Placed fixed group with base inst i_PAL_P12V_STBY_EFUSE_PG_ibuf/opit_1 on IOL_10_58.
Placed fixed group with base inst i_PAL_PGD_USB_UPD1_P1V1_ibuf/opit_1 on IOL_10_241.
Placed fixed group with base inst i_PAL_PGD_USB_UPD2_P1V1_ibuf/opit_1 on IOL_10_91.
Placed fixed group with base inst i_PAL_PWR_SW_IN_N_ibuf/opit_1 on IOL_118_8.
Placed fixed group with base inst i_PAL_RISER1_MODE_R_ibuf/opit_1 on IOL_154_199.
Placed fixed group with base inst i_PAL_RISER1_PRSNT_N_ibuf/opit_1 on IOL_130_7.
Placed fixed group with base inst i_PAL_RISER1_WAKE_N_ibuf/opit_1 on IOL_10_154.
Placed fixed group with base inst i_PAL_RISER1_WIDTH_R_ibuf/opit_1 on IOL_154_116.
Placed fixed group with base inst i_PAL_RISER2_MODE_R_ibuf/opit_1 on IOL_88_241.
Placed fixed group with base inst i_PAL_RISER2_PRSNT_N_ibuf/opit_1 on IOL_58_243.
Placed fixed group with base inst i_PAL_RISER2_WAKE_N_ibuf/opit_1 on IOL_10_157.
Placed fixed group with base inst i_PAL_RISER2_WIDTH_R_ibuf/opit_1 on IOL_58_241.
Placed fixed group with base inst i_PAL_RISER4_PWR_PGD_ibuf/opit_1 on IOL_10_39.
Placed fixed group with base inst i_PAL_S_DONE_ibuf/opit_1 on IOL_10_226.
Placed fixed group with base inst i_PAL_S_INITN_ibuf/opit_1 on IOL_10_225.
Placed fixed group with base inst i_PAL_S_JTAGEN_ibuf/opit_1 on IOL_10_159.
Placed fixed group with base inst i_PAL_S_PROGRAM_N_ibuf/opit_1 on IOL_10_160.
Placed fixed group with base inst i_PAL_S_SN_ibuf/opit_1 on IOL_154_223.
Placed fixed group with base inst i_PAL_UART4_OCP_DEBUG_RX_ibuf/opit_1 on IOL_94_10.
Placed fixed group with base inst i_PAL_UPD1_PEWAKE_N_ibuf/opit_1 on IOL_154_152.
Placed fixed group with base inst i_PAL_UPD1_SMIB_N_ibuf/opit_1 on IOL_154_158.
Placed fixed group with base inst i_PAL_UPD2_PEWAKE_N_ibuf/opit_1 on IOL_10_112.
Placed fixed group with base inst i_PAL_UPD2_SMIB_N_ibuf/opit_1 on IOL_10_147.
Placed fixed group with base inst i_PAL_UPD72020_1_ALART_ibuf/opit_1 on IOL_142_242.
Placed fixed group with base inst i_PAL_UPD72020_2_ALART_ibuf/opit_1 on IOL_34_242.
Placed fixed group with base inst i_PCA_REVISION_0_ibuf/opit_1 on IOL_10_86.
Placed fixed group with base inst i_PCA_REVISION_1_ibuf/opit_1 on IOL_52_244.
Placed fixed group with base inst i_PCA_REVISION_2_ibuf/opit_1 on IOL_46_242.
Placed fixed group with base inst i_PCB_REVISION_0_ibuf/opit_1 on IOL_130_242.
Placed fixed group with base inst i_PCB_REVISION_1_ibuf/opit_1 on IOL_142_241.
Placed fixed group with base inst i_PEX_USB1_PPON0_ibuf/opit_1 on IOL_10_31.
Placed fixed group with base inst i_PEX_USB1_PPON1_ibuf/opit_1 on IOL_10_25.
Placed fixed group with base inst i_PEX_USB2_PPON0_ibuf/opit_1 on IOL_10_27.
Placed fixed group with base inst i_PEX_USB2_PPON1_ibuf/opit_1 on IOL_10_28.
Placed fixed group with base inst i_REAR_BP_SNS_ALERT_ibuf/opit_1 on IOL_154_57.
Placed fixed group with base inst i_RISER_AUX_TOD_UART1_RXD_ibuf/opit_1 on IOL_154_147.
Placed fixed group with base inst i_RISER_AUX_TOD_UART2_RXD_ibuf/opit_1 on IOL_154_153.
Placed fixed group with base inst i_RISER_MB_PRSNT_R_ibuf/opit_1 on IOL_100_244.
Placed fixed group with base inst i_Riser1_TOD_UART_RXD_R_ibuf/opit_1 on IOL_136_8.
Placed fixed group with base inst i_Riser2_TOD_UART_RXD_R_ibuf/opit_1 on IOL_94_243.
Placed fixed group with base inst i_SW_1_ibuf/opit_1 on IOL_58_8.
Placed fixed group with base inst i_SW_2_ibuf/opit_1 on IOL_136_10.
Placed fixed group with base inst i_SW_3_ibuf/opit_1 on IOL_130_8.
Placed fixed group with base inst i_SW_4_ibuf/opit_1 on IOL_112_10.
Placed fixed group with base inst i_SW_5_ibuf/opit_1 on IOL_106_10.
Placed fixed group with base inst i_SW_6_ibuf/opit_1 on IOL_88_8.
Placed fixed group with base inst i_SW_7_ibuf/opit_1 on IOL_10_37.
Placed fixed group with base inst i_SW_8_ibuf/opit_1 on IOL_10_49.
Placed fixed group with base inst i_UART0_CPU_LOG_RX_ibuf/opit_1 on IOL_16_242.
Placed fixed group with base inst i_UART2_PAL_OCP_RX_R_ibuf/opit_1 on IOL_10_207.
Placed fixed group with base inst inst_i2c_inf.sda_tri/opit_1 on IOL_10_38.
Placed fixed group with base inst io_BMC_I2C3_PAL_S_SDA1_R_iobuf/opit_1 on IOL_154_81.
Placed fixed group with base inst io_CPU1_D0_I2C1_PE_STRAP_SDA_iobuf/opit_1 on IOL_154_87.
Placed fixed group with base inst uart_master_u3.ser_data_tri/opit_1 on IOL_148_10.
Placed fixed group with base inst uart_master_u5.ser_data_tri/opit_1 on IOL_34_241.
Placed fixed group with base inst uart_master_u6.ser_data_tri/opit_1 on IOL_154_92.
Placed fixed group with base inst uart_master_u10.ser_data_tri/opit_1 on IOL_28_242.
Placed fixed group with base inst uart_master_u11.ser_data_tri/opit_1 on IOL_154_80.
Placed fixed group with base inst uart_master_u12.ser_data_tri/opit_1 on IOL_58_10.
Placed fixed group with base inst o_CPLD_M_S_EXCHANGE_S2_obuf/opit_1 on IOL_10_152.
Placed fixed group with base inst o_CPLD_M_S_SGPIO1_MISO_R/opit_1 on IOL_34_243.
Placed fixed group with base inst o_CPLD_M_S_SGPIO_MISO_R_obuf/opit_1 on IOL_10_206.
