#Build: Fabric Compiler 2024.2-SP1.2, Build 187561, May 22 18:16 2025
#Install: C:\studyware\pango\PDS_2024.2-SP1.2-ads\bin
#Application name: pds.exe
#OS: Windows 10 10.0.18363
#Hostname: z02665mj
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Thu Mar 26 14:16:45 2026
Parse module hierarchy of project 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S/temp_projects/Main_Flow/Main_Flow.pds' (ADS Parser)


 
Command: compile -top_module {work.Tieta_Feiteng_2001_top} -include_path {C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include} 
Process "Compile" started.
Current time: Thu Mar 26 14:16:54 2026
Compiling architecture definition.
Analyzing project file 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S/Tieta_S.pds'.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Thu Mar 26 14:16:55 2026
Parameters for debugging are loaded as follows:
License checkout: fabric_ads from C:/studyware/pango/PDS_2024.2-SP1.2-ads/license/new_pds_6805cabd4893.lic
Compiling verification operator library.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Thu Mar 26 14:16:56 2026
I: Enable Verilog2k features and keywords
Start rtl-analyze.
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S
I: Verilog-0001: Analyzing file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v.
I: Found Verilog include file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 6)] Define macro RS35M2C16S_VA.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 8)] Define macro RS41M2C9S.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 14)] Define macro H3C_2014_RS35M2C16S_VA.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 18)] Define macro SPECIFIC_POWER_P1V8_PCH_STBY.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 23)] Define macro PCH_MODE_LPC.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 25)] Define macro PSU_CTRL.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 222)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[4].PFR_UART_MASTER/par_data_out[8:0]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 171)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[4].PFR_UART_MASTER/read_flag' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 171)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[4].PFR_UART_MASTER/reg_par_data_out[14:0]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 171)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[4].PFR_UART_MASTER/ser_data_out' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 171)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[4].PFR_UART_MASTER/ser_data_out_tri_enable' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 73)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[4].PFR_UART_MASTER/wait_time[4:0]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 65)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[4].PFR_UART_MASTER/curr_state_reg' of 'bmsWIDEDFFPATCE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 159)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[5].PFR_UART_MASTER/bps_count_bit[5:0]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 171)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[5].PFR_UART_MASTER/data_count[4:0]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 222)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[5].PFR_UART_MASTER/error_flag' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 148)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[5].PFR_UART_MASTER/last_state[2:0]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 222)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[5].PFR_UART_MASTER/par_data_out[8:0]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 171)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[5].PFR_UART_MASTER/read_flag' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 171)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[5].PFR_UART_MASTER/reg_par_data_out[14:0]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 171)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[5].PFR_UART_MASTER/ser_data_out' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 171)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[5].PFR_UART_MASTER/ser_data_out_tri_enable' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 73)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[5].PFR_UART_MASTER/wait_time[4:0]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 65)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[5].PFR_UART_MASTER/curr_state_reg' of 'bmsWIDEDFFPATCE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 159)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[6].PFR_UART_MASTER/bps_count_bit[5:0]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 171)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[6].PFR_UART_MASTER/data_count[4:0]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 222)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[6].PFR_UART_MASTER/error_flag' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 148)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[6].PFR_UART_MASTER/last_state[2:0]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 222)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[6].PFR_UART_MASTER/par_data_out[8:0]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 171)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[6].PFR_UART_MASTER/read_flag' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 171)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[6].PFR_UART_MASTER/reg_par_data_out[14:0]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 171)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[6].PFR_UART_MASTER/ser_data_out' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 171)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[6].PFR_UART_MASTER/ser_data_out_tri_enable' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 73)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[6].PFR_UART_MASTER/wait_time[4:0]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 65)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[6].PFR_UART_MASTER/curr_state_reg' of 'bmsWIDEDFFPATCE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 159)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[7].PFR_UART_MASTER/bps_count_bit[5:0]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 171)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[7].PFR_UART_MASTER/data_count[4:0]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 222)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[7].PFR_UART_MASTER/error_flag' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 148)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[7].PFR_UART_MASTER/last_state[2:0]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 222)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[7].PFR_UART_MASTER/par_data_out[8:0]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 171)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[7].PFR_UART_MASTER/read_flag' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 171)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[7].PFR_UART_MASTER/reg_par_data_out[14:0]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 171)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[7].PFR_UART_MASTER/ser_data_out' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 171)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[7].PFR_UART_MASTER/ser_data_out_tri_enable' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 73)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[7].PFR_UART_MASTER/wait_time[4:0]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 65)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[7].PFR_UART_MASTER/curr_state_reg' of 'bmsWIDEDFFPATCE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 159)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[8].PFR_UART_MASTER/bps_count_bit[5:0]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 171)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[8].PFR_UART_MASTER/data_count[4:0]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 222)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[8].PFR_UART_MASTER/error_flag' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 148)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[8].PFR_UART_MASTER/last_state[2:0]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 222)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[8].PFR_UART_MASTER/par_data_out[8:0]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 171)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[8].PFR_UART_MASTER/read_flag' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 171)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[8].PFR_UART_MASTER/reg_par_data_out[14:0]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 171)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[8].PFR_UART_MASTER/ser_data_out' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 171)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[8].PFR_UART_MASTER/ser_data_out_tri_enable' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 73)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[8].PFR_UART_MASTER/wait_time[4:0]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 65)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[8].PFR_UART_MASTER/curr_state_reg' of 'bmsWIDEDFFPATCE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 159)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[9].PFR_UART_MASTER/bps_count_bit[5:0]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 171)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[9].PFR_UART_MASTER/data_count[4:0]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 222)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[9].PFR_UART_MASTER/error_flag' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 148)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[9].PFR_UART_MASTER/last_state[2:0]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 222)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[9].PFR_UART_MASTER/par_data_out[8:0]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 171)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[9].PFR_UART_MASTER/read_flag' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 171)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[9].PFR_UART_MASTER/reg_par_data_out[14:0]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 171)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[9].PFR_UART_MASTER/ser_data_out' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 171)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[9].PFR_UART_MASTER/ser_data_out_tri_enable' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 73)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[9].PFR_UART_MASTER/wait_time[4:0]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 65)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[9].PFR_UART_MASTER/curr_state_reg' of 'bmsWIDEDFFPATCE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 159)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[10].PFR_UART_MASTER/bps_count_bit[5:0]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 171)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[10].PFR_UART_MASTER/data_count[4:0]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 222)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[10].PFR_UART_MASTER/error_flag' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 148)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[10].PFR_UART_MASTER/last_state[2:0]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 222)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[10].PFR_UART_MASTER/par_data_out[8:0]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 171)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[10].PFR_UART_MASTER/read_flag' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 171)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[10].PFR_UART_MASTER/reg_par_data_out[14:0]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 171)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[10].PFR_UART_MASTER/ser_data_out' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 171)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[10].PFR_UART_MASTER/ser_data_out_tri_enable' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 73)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[10].PFR_UART_MASTER/wait_time[4:0]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
